GJ 3998 b;838;610;90;135;325;200;40;85;0;0;20;130;100;85;153;65;0;0;0;0;105;190;125;95;40;0;0.37271619975639464068;0.16443361753958587089;0.20828258221680876979;0.121126259730621000000000000000000000000000000000000000000000;25735.99899647190000000000000000000000;4130;8374;91363;42;5700;0;0;0;0;280;45;0;0;1.00000000000000000015;8.00000000000000000120;1724;14;7;1205;1745;18;8;718;41.8000000000000000;15.6943182003136837;167.0000000000000000;36.0000000000000000;4539.86976158852752731986;610.6657009461017879;728.0620311806201879;639.7685962770084182;109.0348629103909091;1265.7280604005764788;1145.6286507101524000;40.98185916367734550167;0;0;0;189;1544;640;299
GJ 3998 c;778;525;80;170;330;110;60;30;20;10;20;100;30;20;98;105;0;50;0;0;230;85;65;60;30;0;0.47933884297520661157;0.15185950413223140496;0.32747933884297520661;0.089929994853787900000000000000000000000000000000000000000000;32795.47856260110000000000000000000000;15001;11597;76656;2835;18018;0;0;3992;9038;0;249;0;0;20.99999999999999999979;219.99999999999999999780;1188;15;6;845;1139;11;3;554;45.2000000000000000;15.9109034420025312;231.1000006103515600;58.0000000000000000;16805.44052531955184913685;1452.1099413125066038;1009.5365355335907925;6640.9122179415660377;3589.1141982459611321;2175.4436568954830189;1857.2672905601745283;81.05668483026973592930;33086;16340;16747;449;124;289;1360
GJ 422 b;753;675;35;35;320;185;45;105;60;10;20;20;165;240;88;0;0;0;0;0;235;250;70;55;20;0;0.51491365777080062794;0.16169544740973312402;0.35321821036106750392;0.089918916651688000000000000000000000000000000000000000000000;27046.41697300120000000000000000000000;6989;5442;55478;1904;16764;0;0;0;0;0;0;0;0;18.00000000000000000000;95.00000000000000000000;774;3;10;607;772;3;6;436;45.2000000000000000;15.5077639903192935;193.0000006103515600;54.0000000000000000;11735.73100428007565527224;1338.7217874807534483;663.4768744995488621;5505.6689408106227586;481.4457444237545517;1944.4551252125237931;1702.1348458182896552;99.82768603458258630672;0;0;0;418;31;72;955
GJ 433 b;793;275;400;105;210;20;20;0;0;0;20;20;30;20;8;0;0;0;0;0;75;70;0;0;0;0;0.91071428571428571429;0.24776785714285714286;0.66294642857142857143;0.273320920270765000000000000000000000000000000000000000000000;30585.21227383330000000000000000000000;16707;15575;73541;734;8177;0;0;156;357;33;0;0;0;0.99999999999999999999;30.99999999999999999969;729;15;7;566;707;20;4;348;42.6000000000000000;14.3495726634837963;241.3000024414062500;73.0000000000000000;11584.99819858077990389505;1754.8220198857053846;2727.0040224703428846;2299.1953510464303846;965.5217101488997500;2162.1653828704392308;1626.9050473896821154;49.38466476928015389505;1117;9;1107;484;598;1129;669
GJ 433 c;1263;610;500;145;340;140;65;60;15;30;20;20;70;60;248;80;45;65;25;25;120;190;115;110;25;0;0.69733333333333333333;0.14266666666666666667;0.55466666666666666667;0.149996578488893000000000000000000000000000000000000000000000;15019.632360719200000000000000000000000000;15219;10617;242956;55628;1707;0;0;2828;12094;128;11664;0;0;12.99999999999999996529;58.99999999999999984247;1076;7;14;787;1075;12;11;516;41.9000000000000000;11.3948453650195984;191.6000000000000000;66.0000000000000000;681.220185763895696951529798;116.4546608672724294093016;0.00000000000000000000;248.6821848678275058;24.823445160108778139826489;52.05225382149691977432800;236.56838477973752820884345;2.63925626745253558647;5191;1020;4171;0;0;0;417
KEPLER-585 b;273;140;75;50;85;25;55;0;5;10;20;20;30;30;33;25;10;10;5;5;25;35;20;10;0;0;0.93617021276595744681;0.03191489361702127660;0.90425531914893617021;0.128198006093679000000000000000000000000000000000000000000000;16020.979464285200000000000000000000000000;0;0;40268;20805;0;340;0;177;107;170;540;0;0;0.00000000000000000000;1.00000000000000000061;191;7;3;147;178;2;5;96;44.0000000000000000;13.9406685338777420;308.4000012207031300;79.0000000000000000;81.22152002551336238077;79.8962759818227167;0.00000000000000000000;0.00000000000000000000;0.00000000000000000000;0.00000000000000000000;0.00000000000000000000;1.32524404369064563320;0;0;0;0;0;0;30
Kepler-586 b;398;350;20;20;275;20;20;0;0;0;20;20;30;20;233;0;0;0;0;0;70;115;65;0;0;0;0.54441913439635535308;0.10706150341685649203;0.43735763097949886105;0.198199818960702000000000000000000000000000000000000000000000;18806.314051639600000000000000000000000000;1352;3159;33164;181;0;0;0;0;2666;0;936;0;0;0.00000000000000000000;3.00000000000000000000;628;5;4;475;605;7;8;287;43.6000000000000000;13.3916666666666667;346.2000012207031300;90.0000000000000000;4784.15249610759122377270;873.5552329281911667;16.1943189915515597;1810.6751974672800000;0.01296227490116376703;482.9467470061283333;1261.7676984392000000;339.00033900033900033900;0;0;0;0;0;0;56
KEPLER-587 b;1270;1183;20;59;118;963;20;107;0;20;20;20;45;157;663;205;59;0;0;64;288;484;220;117;24;0;0.39418825015792798484;0.36512950094756790903;0.02905874921036007581;0.164764204389796000000000000000000000000000000000000000000000;22888.24373464650000000000000000000000;4545;26908;161061;36;0;0;0;0;1079;0;0;362;0;0.00000000000000000000;20.99999999999999999559;1297;24;9;1053;1528;37;20;813;45.2000000000000000;15.9109034420025312;231.1000006103515600;58.0000000000000000;485.08995818916264153242238;82.0496623181192448;0.0000000000566883512964630400;2.86346601617346278;3.9879238746114288;167.5206604627938704;175.7001925493549784;52.96805296805296804185;0;0;0;0;0;0;51
Kepler-588 b;1008;830;40;130;310;485;20;20;20;20;20;20;30;20;358;80;50;55;130;115;125;265;150;225;15;0;0.37520844913841022790;0.30461367426347971095;0.07059477487493051695;0.210343602842608000000000000000000000000000000000000000000000;18371.174875349700000000000000000000000000;4729;2534;147826;72033;17892;0;0;0;661;0;0;21620;0;1.99999999999999999660;145.99999999999999975180;1634;19;15;1190;1667;17;29;585;48.6000000000000000;15.9586826639689371;227.4000097656250000;50.0000000000000000;396.312099127648391035043187;115.567668532015000076492504;3.53946757596582829193578;110.864584135325518351131456;0.000009733232243189951390;70.32391156237876106919445;90.47350955138419764050135;5.54294803734684241584;0;0;0;1940;20;41;896
Kepler-589 b;498;410;20;60;290;105;20;0;0;0;20;20;135;210;8;0;0;0;0;0;100;80;90;0;0;0;0.56420233463035019455;0.12256809338521400778;0.44163424124513618677;0.183930075263759000000000000000000000000000000000000000000000;17169.405424080700000000000000000000000000;0;4354;27186;0;0;0;0;0;0;12276;0;0;0;0.00000000000000000000;12.99999999999999999987;670;1;6;520;667;7;5;329;45.2000000000000000;15.5077639903192935;193.0000006103515600;54.0000000000000000;6670.11903673985186769899;678.2937974204378333;119.1221527779795583;4009.7069924181825000;5.5483083483991425;804.4924315238380833;851.9551532508137500;201.00020100020100019899;0;0;0;0;0;0;141
Kepler-59 b;1273;1158;45;63;212;850;20;90;0;27;20;22;85;67;182;214;73;207;104;226;75;298;381;304;51;0;0.48434004474272930649;0.40995525727069351230;0.07438478747203579418;0.126336354822222000000000000000000000000000000000000000000000;23169.96996261320000000000000000000000;6556;4142;144223;139;0;0;0;1017;588;5786;0;0;0;2.99999999999999999595;8.99999999999999998785;1998;18;22;1558;1754;21;21;830;45.9000000000000000;16.1762857421875000;288.3000000000000000;54.0000000000000000;1222.52730446827295940139;224.6831222942941550;0.00000000000000000000;612.6605397035691167;1.9176601264509583205;186.9663935558602526;178.9908758272116028;17.30871296088687390698;0;0;0;0;0;0;70
Kepler-59 c;523;405;20;85;205;150;20;0;0;0;20;20;30;125;133;0;0;0;0;0;85;150;85;0;0;0;0.55782312925170068027;0.21360544217687074830;0.34421768707482993197;0.235260201454161000000000000000000000000000000000000000000000;13239.505148397200000000000000000000000000;1132;0;36242;0;0;0;0;0;0;4388;0;0;0;0.00000000000000000000;4.99999999999999999985;840;4;2;511;863;4;6;332;45.2000000000000000;15.9109034420025312;231.1000006103515600;58.0000000000000000;3302.42196642627964391805;289.3701024572203250;0.10889034882463133475;2365.8341967688277500;79.5242032410318875;173.5527966461262500;308.1566910891629250;85.87508587508587508330;0;0;0;0;0;0;77
Kepler-590 b;343;200;100;35;135;30;60;0;0;15;20;20;40;30;43;45;20;30;5;0;45;55;30;15;5;0;0.98675496688741721854;0.09933774834437086093;0.88741721854304635762;0.110504197501942000000000000000000000000000000000000000000000;13446.521615955100000000000000000000000000;398;1027;51367;12871;42;0;0;0;288;0;295;0;0;0.00000000000000000000;2.99999999999999999832;275;3;2;216;263;2;11;125;44.9000000000000000;14.3761565912321369;210.8000003051757810;67.0000000000000000;190.58139160827646177869;59.5388251456084960;0.00000000000000000000;12.2804100318065364;0.00000000000000000000;0.00000000000000000000;116.6788210141926794;2.08333541666875000091;0;0;0;0;0;0;63
Kepler-1556 b;843;690;55;95;410;135;45;105;35;0;20;20;225;165;203;0;0;0;0;0;165;225;100;120;30;0;0.50886339937434827946;0.19082377476538060480;0.31803962460896767466;0.163487842455725000000000000000000000000000000000000000000000;14260.606673900100000000000000000000000000;5352;2419;50242;62;124;0;0;0;218;0;0;0;0;1.00000000000000000006;10.00000000000000000060;1015;3;7;690;1056;4;5;361;46.7000000000000000;15.6453531780030204;196.0000012207031300;40.0000000000000000;15400.93618968672887601114;1212.5514803709006852;11296.534331904100;552.7372557203487593;128.6630567679603944;1040.7716664789127222;1089.2894291666477778;80.38896927785816675188;0;0;0;21;147;168;87
Kepler-1557 b;258;120;95;35;90;25;25;5;10;5;20;25;35;30;33;15;10;5;0;0;20;25;20;5;5;0;1.02597402597402597403;0.09090909090909090909;0.93506493506493506494;0.234752192976736000000000000000000000000000000000000000000000;13341.364813304400000000000000000000000000;0;813;29531;11019;0;1527;0;0;190;0;244;0;0;0.00000000000000000000;1.99999999999999999926;150;2;1;125;153;5;0;93;44.0000000000000000;13.9406685338777420;308.4000012207031300;79.0000000000000000;1.91803470491995082088;0.00000000000000000000;0.00000000000000000000;0.00000000000000000000;0.00000000000000000000;0.00000000000000000000;0.00000000000000000000;1.91803470491995082088;0;0;0;0;0;0;31
